T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/70S155E-75S160E/S2B_MSIL1C_20230912T222419_N0509_R129_T57DVB_20230912T232319.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S155E-75S160E/S2B_MSIL1C_20231002T222409_N0509_R129_T57DVB_20231002T231037.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S155E-75S160E/S2B_MSIL1C_20231026T220409_N0509_R043_T57DVB_20231026T231010.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S155E-75S160E/S2B_MSIL1C_20231006T220359_N0509_R043_T57DVB_20231006T225038.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S155E-75S160E/S2B_MSIL1C_20231022T222409_N0509_R129_T57DVB_20231022T231354.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S155E-75S160E/S2B_MSIL1C_20231012T222419_N0509_R129_T57DVB_20231012T231108.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/70S155E-75S160E/S2B_MSIL1C_20231016T220409_N0509_R043_T57DVB_20231016T224848.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S155E-75S160E/S2B_MSIL1C_20231125T220359_N0509_R043_T57DVB_20231125T225016.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S155E-75S160E/S2B_MSIL1C_20231115T220359_N0509_R043_T57DVB_20231115T225226.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S155E-75S160E/S2B_MSIL1C_20231105T220409_N0509_R043_T57DVB_20231105T224949.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S155E-75S160E/S2B_MSIL1C_20231101T222419_N0509_R129_T57DVB_20231101T230937.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S155E-75S160E/S2B_MSIL1C_20231111T222409_N0509_R129_T57DVB_20231111T231112.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/70S155E-75S160E/S2B_MSIL1C_20231121T222409_N0509_R129_T57DVB_20231121T231101.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S155E-75S160E/S2B_MSIL1C_20231205T220359_N0509_R043_T57DVB_20231205T225326.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S155E-75S160E/S2B_MSIL1C_20231211T222409_N0509_R129_T57DVB_20231211T231752.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S155E-75S160E/S2B_MSIL1C_20231221T222409_N0510_R129_T57DVB_20231221T231855.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S155E-75S160E/S2B_MSIL1C_20231201T222409_N0509_R129_T57DVB_20231201T231547.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S155E-75S160E/S2B_MSIL1C_20231215T220359_N0510_R043_T57DVB_20231215T225424.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S155E-75S160E/S2B_MSIL1C_20231231T222409_N0510_R129_T57DVB_20231231T231551.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/70S155E-75S160E/S2B_MSIL1C_20231225T220409_N0510_R043_T57DVB_20231225T225440.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S155E-75S160E/S2B_MSIL1C_20240104T220359_N0510_R043_T57DVB_20240104T225314.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S155E-75S160E/S2B_MSIL1C_20240124T220359_N0510_R043_T57DVB_20240124T225415.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S155E-75S160E/S2B_MSIL1C_20240120T222409_N0510_R129_T57DVB_20240120T231339.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S155E-75S160E/S2B_MSIL1C_20240110T222409_N0510_R129_T57DVB_20240110T231209.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S155E-75S160E/S2B_MSIL1C_20240114T220359_N0510_R043_T57DVB_20240114T225301.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/70S155E-75S160E/S2B_MSIL1C_20240130T222409_N0510_R129_T57DVB_20240130T231350.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S155E-75S160E/S2B_MSIL1C_20240223T220359_N0510_R043_T57DVB_20240223T225426.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S155E-75S160E/S2B_MSIL1C_20240219T222409_N0510_R129_T57DVB_20240219T233707.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S155E-75S160E/S2B_MSIL1C_20240213T220409_N0510_R043_T57DVB_20240213T225333.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S155E-75S160E/S2B_MSIL1C_20240209T222409_N0510_R129_T57DVB_20240209T231500.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S155E-75S160E/S2B_MSIL1C_20240229T222409_N0510_R129_T57DVB_20240301T012000.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/70S155E-75S160E/S2B_MSIL1C_20240203T220359_N0510_R043_T57DVB_20240203T225143.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S155E-75S160E/S2B_MSIL1C_20240304T220359_N0510_R043_T57DVB_20240304T230359.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S155E-75S160E/S2B_MSIL1C_20240304T220359_N0510_R043_T57DVB_20240304T225419.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S155E-75S160E/S2B_MSIL1C_20240310T222409_N0510_R129_T57DVB_20240310T234314.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S155E-75S160E/S2B_MSIL1C_20240330T222409_N0510_R129_T57DVB_20240330T231321.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S155E-75S160E/S2B_MSIL1C_20240324T220409_N0510_R043_T57DVB_20240324T231712.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S155E-75S160E/S2B_MSIL1C_20240320T222409_N0510_R129_T57DVB_20240321T004853.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/70S155E-75S160E/S2B_MSIL1C_20240314T220359_N0510_R043_T57DVB_20240314T231627.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S155E-75S160E/S2B_MSIL1C_20240910T220409_N0511_R043_T57DVB_20240910T231632.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S155E-75S160E/S2B_MSIL1C_20240930T220409_N0511_R043_T57DVB_20241001T003509.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S155E-75S160E/S2B_MSIL1C_20240926T222409_N0511_R129_T57DVB_20240926T234442.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S155E-75S160E/S2B_MSIL1C_20240920T220359_N0511_R043_T57DVB_20240920T231750.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S155E-75S160E/S2B_MSIL1C_20240916T222409_N0511_R129_T57DVB_20240917T011934.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/70S155E-75S160E/S2B_MSIL1C_20240906T222419_N0511_R129_T57DVB_20240907T011133.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S155E-75S160E/S2B_MSIL1C_20241010T220359_N0511_R043_T57DVB_20241011T010102.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S155E-75S160E/S2B_MSIL1C_20241020T220409_N0511_R043_T57DVB_20241020T225425.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S155E-75S160E/S2B_MSIL1C_20241030T220359_N0511_R043_T57DVB_20241030T225357.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S155E-75S160E/S2B_MSIL1C_20241006T222409_N0511_R129_T57DVB_20241006T234509.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S155E-75S160E/S2B_MSIL1C_20241026T222409_N0511_R129_T57DVB_20241026T234022.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/70S155E-75S160E/S2B_MSIL1C_20241016T222409_N0511_R129_T57DVB_20241017T011807.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S155E-75S160E/S2B_MSIL1C_20241115T222409_N0511_R129_T57DVB_20241115T231654.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S155E-75S160E/S2B_MSIL1C_20241105T222409_N0511_R129_T57DVB_20241105T231520.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S155E-75S160E/S2B_MSIL1C_20241109T220359_N0511_R043_T57DVB_20241109T225355.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S155E-75S160E/S2B_MSIL1C_20241119T220359_N0511_R043_T57DVB_20241119T225818.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S155E-75S160E/S2B_MSIL1C_20241125T222409_N0511_R129_T57DVB_20241125T232054.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/70S155E-75S160E/S2B_MSIL1C_20241129T220409_N0511_R043_T57DVB_20241129T224745.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/70S155E-75S160E/S2B_MSIL1C_20241205T222409_N0511_R129_T57DVB_20241206T004249.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/70S155E-75S160E/S2B_MSIL1C_20241215T222409_N0511_R129_T57DVB_20241216T005044.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/70S155E-75S160E/S2B_MSIL1C_20241209T220409_N0511_R043_T57DVB_20241209T232336.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S155E-75S160E/S2B_MSIL2A_20230115T222409_N0509_R129_T57DVB_20230115T233608.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S155E-75S160E/S2B_MSIL2A_20230109T220359_N0509_R043_T57DVB_20230109T231434.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S155E-75S160E/S2B_MSIL2A_20230105T222409_N0509_R129_T57DVB_20230105T233208.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S155E-75S160E/S2B_MSIL2A_20230129T220359_N0509_R043_T57DVB_20230129T231042.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S155E-75S160E/S2B_MSIL2A_20230125T222409_N0509_R129_T57DVB_20230126T142525.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-01/70S155E-75S160E/S2B_MSIL2A_20230119T220359_N0509_R043_T57DVB_20230119T231208.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230224T222419_N0509_R129_T57DVB_20230224T233032.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230218T220359_N0509_R043_T57DVB_20230218T231617.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230217T223339_N0509_R029_T57DVB_20230217T235223.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230211T221409_N0509_R086_T57DVB_20230211T233232.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230208T220409_N0509_R043_T57DVB_20230208T231327.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230215T215359_N0509_R143_T57DVB_20230215T231140.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230214T222409_N0509_R129_T57DVB_20230214T233631.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230228T220409_N0509_R043_T57DVB_20230228T231116.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-02/70S155E-75S160E/S2B_MSIL2A_20230204T222409_N0509_R129_T57DVB_20230204T233631.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/70S155E-75S160E/S2B_MSIL2A_20230303T221409_N0509_R086_T57DVB_20230303T235919.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/70S155E-75S160E/S2B_MSIL2A_20230330T220409_N0509_R043_T57DVB_20230330T231233.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/70S155E-75S160E/S2B_MSIL2A_20230310T220409_N0509_R043_T57DVB_20230310T233417.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/70S155E-75S160E/S2B_MSIL2A_20230326T222419_N0509_R129_T57DVB_20230326T232730.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/70S155E-75S160E/S2B_MSIL2A_20230320T220409_N0509_R043_T57DVB_20230320T230813.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/70S155E-75S160E/S2B_MSIL2A_20230306T222419_N0509_R129_T57DVB_20230306T233709.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-03/70S155E-75S160E/S2B_MSIL2A_20230316T222419_N0509_R129_T57DVB_20230316T233228.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/70S155E-75S160E/S2B_MSIL2A_20230912T222419_N0509_R129_T57DVB_20230912T234351.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/70S155E-75S160E/S2B_MSIL2A_20230926T220409_N0509_R043_T57DVB_20230926T230549.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/70S155E-75S160E/S2B_MSIL2A_20230916T220409_N0509_R043_T57DVB_20230916T232551.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-09/70S155E-75S160E/S2B_MSIL2A_20230922T222419_N0509_R129_T57DVB_20230922T233144.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/70S155E-75S160E/S2B_MSIL2A_20231022T222409_N0509_R129_T57DVB_20231022T232858.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/70S155E-75S160E/S2B_MSIL2A_20231012T222419_N0509_R129_T57DVB_20231012T232921.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/70S155E-75S160E/S2B_MSIL2A_20231016T220409_N0509_R043_T57DVB_20231016T230830.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/70S155E-75S160E/S2B_MSIL2A_20231006T220359_N0509_R043_T57DVB_20231006T230906.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/70S155E-75S160E/S2B_MSIL2A_20231026T220409_N0509_R043_T57DVB_20231026T232739.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-10/70S155E-75S160E/S2B_MSIL2A_20231002T222409_N0509_R129_T57DVB_20231002T232735.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/70S155E-75S160E/S2B_MSIL2A_20231125T220359_N0509_R043_T57DVB_20231125T230557.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/70S155E-75S160E/S2B_MSIL2A_20231115T220359_N0509_R043_T57DVB_20231115T230805.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/70S155E-75S160E/S2B_MSIL2A_20231105T220409_N0509_R043_T57DVB_20231105T230905.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/70S155E-75S160E/S2B_MSIL2A_20231111T222409_N0509_R129_T57DVB_20231111T232802.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/70S155E-75S160E/S2B_MSIL2A_20231101T222419_N0509_R129_T57DVB_20231101T232929.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-11/70S155E-75S160E/S2B_MSIL2A_20231121T222409_N0509_R129_T57DVB_20231121T233218.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/70S155E-75S160E/S2B_MSIL2A_20231231T222409_N0510_R129_T57DVB_20231231T232832.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/70S155E-75S160E/S2B_MSIL2A_20231225T220409_N0510_R043_T57DVB_20231225T231357.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/70S155E-75S160E/S2B_MSIL2A_20231205T220359_N0509_R043_T57DVB_20231205T231226.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/70S155E-75S160E/S2B_MSIL2A_20231221T222409_N0510_R129_T57DVB_20231221T233856.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/70S155E-75S160E/S2B_MSIL2A_20231215T220359_N0510_R043_T57DVB_20231215T231326.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/70S155E-75S160E/S2B_MSIL2A_20231201T222409_N0509_R129_T57DVB_20231201T233840.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2023/2023-12/70S155E-75S160E/S2B_MSIL2A_20231211T222409_N0509_R129_T57DVB_20231211T233220.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/70S155E-75S160E/S2B_MSIL2A_20240124T220359_N0510_R043_T57DVB_20240124T230744.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/70S155E-75S160E/S2B_MSIL2A_20240110T222409_N0510_R129_T57DVB_20240110T232902.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/70S155E-75S160E/S2B_MSIL2A_20240114T220359_N0510_R043_T57DVB_20240114T230800.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/70S155E-75S160E/S2B_MSIL2A_20240120T222409_N0510_R129_T57DVB_20240120T233052.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/70S155E-75S160E/S2B_MSIL2A_20240130T222409_N0510_R129_T57DVB_20240130T232904.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-01/70S155E-75S160E/S2B_MSIL2A_20240104T220359_N0510_R043_T57DVB_20240104T230920.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/70S155E-75S160E/S2B_MSIL2A_20240203T220359_N0510_R043_T57DVB_20240203T230701.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/70S155E-75S160E/S2B_MSIL2A_20240209T222409_N0510_R129_T57DVB_20240209T233106.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/70S155E-75S160E/S2B_MSIL2A_20240229T222409_N0510_R129_T57DVB_20240301T013705.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/70S155E-75S160E/S2B_MSIL2A_20240219T222409_N0510_R129_T57DVB_20240219T235056.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/70S155E-75S160E/S2B_MSIL2A_20240223T220359_N0510_R043_T57DVB_20240223T231236.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/70S155E-75S160E/S2B_MSIL2A_20240213T220409_N0510_R043_T57DVB_20240213T230859.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/70S155E-75S160E/S2B_MSIL2A_20240320T222409_N0510_R129_T57DVB_20240321T005934.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/70S155E-75S160E/S2B_MSIL2A_20240314T220359_N0510_R043_T57DVB_20240314T233308.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/70S155E-75S160E/S2B_MSIL2A_20240304T220359_N0510_R043_T57DVB_20240304T231119.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/70S155E-75S160E/S2B_MSIL2A_20240304T220359_N0510_R043_T57DVB_20240304T231553.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/70S155E-75S160E/S2B_MSIL2A_20240310T222409_N0510_R129_T57DVB_20240310T235601.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/70S155E-75S160E/S2B_MSIL2A_20240324T220409_N0510_R043_T57DVB_20240324T233139.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/70S155E-75S160E/S2B_MSIL2A_20240330T222409_N0510_R129_T57DVB_20240330T232430.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/70S155E-75S160E/S2B_MSIL2A_20240906T222419_N0511_R129_T57DVB_20240907T012803.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/70S155E-75S160E/S2B_MSIL2A_20240926T222409_N0511_R129_T57DVB_20240927T000156.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/70S155E-75S160E/S2B_MSIL2A_20240910T220409_N0511_R043_T57DVB_20240910T232911.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/70S155E-75S160E/S2B_MSIL2A_20240916T222409_N0511_R129_T57DVB_20240917T014139.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/70S155E-75S160E/S2B_MSIL2A_20240920T220359_N0511_R043_T57DVB_20240920T233347.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/70S155E-75S160E/S2B_MSIL2A_20240930T220409_N0511_R043_T57DVB_20241001T004709.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/70S155E-75S160E/S2B_MSIL2A_20241020T220409_N0511_R043_T57DVB_20241020T230941.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/70S155E-75S160E/S2B_MSIL2A_20241026T222409_N0511_R129_T57DVB_20241027T000053.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/70S155E-75S160E/S2B_MSIL2A_20241006T222409_N0511_R129_T57DVB_20241007T000152.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/70S155E-75S160E/S2B_MSIL2A_20241016T222409_N0511_R129_T57DVB_20241017T013206.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/70S155E-75S160E/S2B_MSIL2A_20241030T220359_N0511_R043_T57DVB_20241030T230632.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/70S155E-75S160E/S2B_MSIL2A_20241010T220359_N0511_R043_T57DVB_20241011T012717.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/70S155E-75S160E/S2B_MSIL2A_20241109T220359_N0511_R043_T57DVB_20241109T230940.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/70S155E-75S160E/S2B_MSIL2A_20241115T222409_N0511_R129_T57DVB_20241115T233259.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/70S155E-75S160E/S2B_MSIL2A_20241129T220409_N0511_R043_T57DVB_20241129T230030.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/70S155E-75S160E/S2B_MSIL2A_20241105T222409_N0511_R129_T57DVB_20241105T232702.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/70S155E-75S160E/S2B_MSIL2A_20241125T222409_N0511_R129_T57DVB_20241125T233530.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/70S155E-75S160E/S2B_MSIL2A_20241119T220359_N0511_R043_T57DVB_20241119T231441.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/70S155E-75S160E/S2B_MSIL2A_20241209T220409_N0511_R043_T57DVB_20241209T233249.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/70S155E-75S160E/S2B_MSIL2A_20241215T222409_N0511_R129_T57DVB_20241216T005638.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/70S155E-75S160E/S2B_MSIL2A_20241205T222409_N0511_R129_T57DVB_20241206T005136.zip
