T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230326T235239_N0509_R130_T56JNQ_20230327T004756.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230316T235239_N0509_R130_T56JNQ_20230317T004928.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230305T000221_N0509_R030_T56JNQ_20230305T010015.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230311T235231_N0509_R130_T56JNQ_20230312T005338.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230320T000229_N0509_R030_T56JNQ_20230320T005926.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230306T235239_N0509_R130_T56JNQ_20230307T004830.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230310T000229_N0509_R030_T56JNQ_20230310T005924.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230331T235231_N0509_R130_T56JNQ_20230401T011430.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230414T000221_N0509_R030_T56JNQ_20230414T012549.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230405T235239_N0509_R130_T56JNQ_20230406T004909.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230425T235229_N0509_R130_T56JNQ_20230426T005214.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230424T000221_N0509_R030_T56JNQ_20230424T012554.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230409T000229_N0509_R030_T56JNQ_20230409T005903.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230420T235231_N0509_R130_T56JNQ_20230421T023027.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230419T000229_N0509_R030_T56JNQ_20230419T010018.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230430T235231_N0509_R130_T56JNQ_20230501T023054.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230410T235231_N0509_R130_T56JNQ_20230411T011613.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230404T000221_N0509_R030_T56JNQ_20230404T012627.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230429T000229_N0509_R030_T56JNQ_20230429T005855.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230430T235231_N0509_R130_T56JNQ_20230501T011742.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230520T235231_N0509_R130_T56JNQ_20230521T011616.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230524T000221_N0509_R030_T56JNQ_20230524T022554.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230530T235231_N0509_R130_T56JNQ_20230531T011722.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230525T235239_N0509_R130_T56JNQ_20230526T004622.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230519T000229_N0509_R030_T56JNQ_20230519T012655.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230520T235231_N0509_R130_T56JNQ_20230521T011552.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230510T235231_N0509_R130_T56JNQ_20230511T011606.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230514T000221_N0509_R030_T56JNQ_20230514T022555.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230529T000229_N0509_R030_T56JNQ_20230529T005511.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230530T235231_N0509_R130_T56JNQ_20230531T011714.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230509T000229_N0509_R030_T56JNQ_20230509T005430.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230515T235239_N0509_R130_T56JNQ_20230516T004517.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230505T235239_N0509_R130_T56JNQ_20230506T004835.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230504T000221_N0509_R030_T56JNQ_20230504T024116.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230613T000231_N0509_R030_T56JNQ_20230613T012633.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230609T235231_N0509_R130_T56JNQ_20230610T011652.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230623T000231_N0509_R030_T56JNQ_20230623T012544.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230614T235239_N0509_R130_T56JNQ_20230615T004640.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230604T235239_N0509_R130_T56JNQ_20230605T004558.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230603T000231_N0509_R030_T56JNQ_20230603T022631.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230628T000229_N0509_R030_T56JNQ_20230628T005451.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230624T235239_N0509_R130_T56JNQ_20230625T004633.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230619T235231_N0509_R130_T56JNQ_20230620T022344.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230629T235231_N0509_R130_T56JNQ_20230630T024652.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230629T235231_N0509_R130_T56JNQ_20230630T022620.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230608T000229_N0509_R030_T56JNQ_20230608T005551.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230618T000229_N0509_R030_T56JNQ_20230618T005525.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230719T235231_N0509_R130_T56JNQ_20230720T011617.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230713T000251_N0509_R030_T56JNQ_20230713T012558.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230718T000229_N0509_R030_T56JNQ_20230718T005609.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230724T235239_N0509_R130_T56JNQ_20230725T004611.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230729T235241_N0509_R130_T56JNQ_20230730T011606.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230704T235239_N0509_R130_T56JNQ_20230705T004620.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230703T000231_N0509_R030_T56JNQ_20230703T022715.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230728T000229_N0509_R030_T56JNQ_20230728T005606.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230723T000231_N0509_R030_T56JNQ_20230723T012629.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230708T000229_N0509_R030_T56JNQ_20230708T005555.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230709T235241_N0509_R130_T56JNQ_20230710T011619.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230714T235239_N0509_R130_T56JNQ_20230715T004609.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230812T000231_N0509_R030_T56JNQ_20230812T022726.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230813T235239_N0509_R130_T56JNQ_20230814T004639.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230823T235239_N0509_R130_T56JNQ_20230824T004608.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230827T000229_N0509_R030_T56JNQ_20230827T005603.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230818T235241_N0509_R130_T56JNQ_20230819T005917.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230807T000229_N0509_R030_T56JNQ_20230807T005906.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230802T000231_N0509_R030_T56JNQ_20230802T012651.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230818T235241_N0509_R130_T56JNQ_20230819T011412.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230817T000229_N0509_R030_T56JNQ_20230817T012458.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230828T235241_N0509_R130_T56JNQ_20230829T010001.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230822T000231_N0509_R030_T56JNQ_20230822T012524.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230808T235231_N0509_R130_T56JNQ_20230809T022229.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230803T235239_N0509_R130_T56JNQ_20230804T022431.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230912T235239_N0509_R130_T56JNQ_20230913T005048.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230922T235239_N0509_R130_T56JNQ_20230923T004726.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230916T000229_N0509_R030_T56JNQ_20230916T010413.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230921T000221_N0509_R030_T56JNQ_20230921T005952.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230916T000229_N0509_R030_T56JNQ_20230916T010349.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230907T235241_N0509_R130_T56JNQ_20230908T022509.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230917T235231_N0509_R130_T56JNQ_20230918T005009.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230911T000231_N0509_R030_T56JNQ_20230911T010303.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230901T000231_N0509_R030_T56JNQ_20230901T022852.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230927T235231_N0509_R130_T56JNQ_20230928T005114.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230902T235239_N0509_R130_T56JNQ_20230903T004729.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230906T000229_N0509_R030_T56JNQ_20230906T005831.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230926T000229_N0509_R030_T56JNQ_20230926T005917.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231007T235231_N0509_R130_T56JNQ_20231008T005111.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231031T000221_N0509_R030_T56JNQ_20231031T010146.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231016T000229_N0509_R030_T56JNQ_20231016T005612.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231001T000221_N0509_R030_T56JNQ_20231001T010039.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231026T000219_N0509_R030_T56JNQ_20231026T005737.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231011T000221_N0509_R030_T56JNQ_20231011T005902.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231012T235229_N0509_R130_T56JNQ_20231013T004714.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231017T235231_N0509_R130_T56JNQ_20231018T005107.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231022T235229_N0509_R130_T56JNQ_20231023T004710.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231027T235231_N0509_R130_T56JNQ_20231028T005103.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231002T235229_N0509_R130_T56JNQ_20231003T004559.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231021T000221_N0509_R030_T56JNQ_20231021T005852.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231006T000219_N0509_R030_T56JNQ_20231006T005703.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231125T000219_N0509_R030_T56JNQ_20231125T010309.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231105T000229_N0509_R030_T56JNQ_20231105T005459.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231111T235229_N0509_R130_T56JNQ_20231112T004651.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231101T235229_N0509_R130_T56JNQ_20231102T004613.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2A_MSIL1C_20231110T000221_N0509_R030_T56JNQ_20231110T005353.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231121T235229_N0509_R130_T56JNQ_20231122T004740.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2A_MSIL1C_20231120T000221_N0509_R030_T56JNQ_20231120T005430.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2A_MSIL1C_20231126T235221_N0509_R130_T56JNQ_20231127T004432.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2A_MSIL1C_20231116T235231_N0509_R130_T56JNQ_20231117T004502.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231115T000219_N0509_R030_T56JNQ_20231115T010108.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231225T000219_N0510_R030_T56JNQ_20231225T005824.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231231T235229_N0510_R130_T56JNQ_20240101T004900.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231220T000221_N0510_R030_T56JNQ_20231220T005711.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231201T235229_N0509_R130_T56JNQ_20231202T004953.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231230T000221_N0510_R030_T56JNQ_20231230T005708.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231226T235231_N0510_R130_T56JNQ_20231227T004919.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231210T000221_N0509_R030_T56JNQ_20231210T005714.zip
